edge_id	node_id
0	0
0	1
0	2
0	3
0	4
0	5
0	6
0	7
1	0
1	7
1	8
1	9
1	10
1	11
1	12
1	13
1	14
1	15
1	16
1	17
1	18
1	19
1	20
1	21
1	22
1	23
1	24
1	25
1	26
2	27
2	28
2	29
2	30
2	31
2	32
3	0
3	1
3	2
3	3
3	4
3	5
3	6
3	7
3	9
3	10
3	12
3	13
3	15
3	17
3	18
3	20
3	24
3	25
3	26
3	27
3	28
3	32
3	33
3	34
3	35
3	36
3	37
3	38
3	39
3	40
3	41
3	42
3	43
3	44
3	45
3	46
3	47
3	48
3	49
3	50
3	51
3	52
3	53
3	54
3	55
3	56
3	57
3	58
3	59
3	60
3	61
3	62
3	63
3	64
3	65
3	66
3	67
3	68
3	69
3	70
3	71
3	72
3	73
3	74
3	75
4	0
4	41
4	46
4	48
4	61
4	75
5	13
5	28
5	49
5	51
5	52
5	58
6	13
6	49
6	50
6	51
6	52
6	58
6	73
7	13
7	28
7	49
7	51
7	52
7	58
7	73
8	33
8	41
8	45
8	50
8	51
8	52
9	7
9	10
9	33
9	41
9	50
9	58
10	14
10	17
10	21
10	22
10	76
10	77
11	0
11	1
11	12
11	13
11	27
11	28
11	41
11	61
11	62
11	65
11	67
11	73
12	12
12	30
12	33
12	38
12	46
12	52
12	53
12	61
12	72
12	78
12	79
12	80
12	81
12	82
13	19
13	29
13	47
13	59
13	72
13	83
13	84
13	85
13	86
13	87
14	0
14	7
14	12
14	18
14	24
14	34
15	32
15	56
15	68
15	69
15	88
15	89
16	8
16	21
16	32
16	56
16	69
16	88
17	17
17	21
17	32
17	43
17	69
17	88
18	31
18	78
18	79
18	81
18	90
18	91
19	14
19	17
19	21
19	53
19	77
19	92
20	31
20	78
20	79
20	90
20	91
20	93
21	31
21	78
21	79
21	81
21	90
21	93
22	2
22	5
22	6
22	7
22	24
22	26
22	55
22	60
22	62
22	80
22	83
22	89
23	11
23	55
23	82
23	94
23	95
23	96
23	97
23	98
23	99
23	100
23	101
23	102
23	103
23	104
23	105
23	106
24	8
24	21
24	32
24	53
24	54
24	74
25	10
25	25
25	27
25	28
25	33
25	45
25	48
25	52
25	58
25	63
25	73
25	75
26	0
26	7
26	37
26	50
26	52
26	60
26	61
26	62
26	66
26	70
27	9
27	14
27	17
27	21
27	38
27	40
27	69
28	30
28	31
28	78
28	79
28	81
28	90
29	5
29	7
29	12
29	18
29	49
29	55
29	61
29	62
29	63
29	80
29	83
29	89
30	0
30	2
30	3
30	4
30	6
30	7
30	12
30	18
30	26
30	27
30	28
30	30
30	37
30	41
30	48
30	49
30	52
30	61
30	62
30	64
30	68
30	107
30	108
31	0
31	1
31	7
31	41
31	49
31	58
32	13
32	27
32	44
32	45
32	51
32	58
32	65
32	67
32	73
33	8
33	9
33	21
33	52
33	76
33	88
33	109
34	17
34	21
34	38
34	56
34	74
34	88
35	17
35	21
35	38
35	56
35	69
35	88
36	32
36	35
36	53
36	69
36	76
36	88
36	92
36	110
37	8
37	56
37	77
37	108
37	111
37	112
38	8
38	21
38	53
38	76
38	80
38	112
39	8
39	9
39	21
39	53
39	76
39	80
39	112
40	8
40	21
40	53
40	80
40	89
40	112
41	21
41	23
41	32
41	54
41	56
41	69
41	88
41	110
42	2
42	5
42	7
42	8
42	9
42	10
42	12
42	14
42	18
42	26
42	31
42	52
42	61
42	76
42	78
42	79
42	81
42	88
42	90
42	93
42	110
42	113
43	8
43	21
43	53
43	56
43	80
43	88
43	91
43	112
44	8
44	9
44	17
44	36
44	76
44	88
45	13
45	25
45	46
45	58
45	67
45	73
46	13
46	33
46	41
46	50
46	58
46	75
47	1
47	10
47	13
47	25
47	41
47	67
47	73
47	86
47	114
48	23
48	35
48	36
48	38
48	39
48	76
49	1
49	5
49	18
49	33
49	49
49	55
49	62
49	76
49	80
49	83
49	89
50	8
50	21
50	22
50	53
50	57
50	112
51	2
51	3
51	7
51	12
51	26
51	41
51	52
51	61
51	64
51	66
51	71
52	2
52	6
52	7
52	18
52	45
52	52
52	61
53	19
53	29
53	47
53	59
53	83
53	86
53	87
53	114
54	9
54	17
54	38
54	39
54	53
54	54
54	56
54	57
55	9
55	38
55	39
55	53
55	54
55	56
55	57
56	82
56	98
56	99
56	100
56	101
56	104
57	9
57	22
57	39
57	43
57	76
57	89
57	109
58	9
58	22
58	23
58	32
58	39
58	43
58	54
58	69
58	76
59	0
59	6
59	7
59	12
59	18
59	34
59	37
59	62
59	71
59	73
60	0
60	1
60	7
60	12
60	18
60	27
60	37
60	44
60	49
60	60
60	64
60	71
61	0
61	7
61	12
61	26
61	34
61	37
61	64
61	71
62	107
62	115
62	116
63	12
63	33
63	52
63	61
63	73
63	78
63	79
63	80
63	81
63	90
63	93
64	1
64	26
64	27
64	41
64	49
64	50
64	65
65	0
65	4
65	7
65	34
65	62
65	71
66	31
66	71
66	79
66	81
66	90
66	93
66	113
67	30
67	78
67	79
67	81
67	90
67	113
68	31
68	78
68	79
68	81
68	90
68	113
69	31
69	57
69	78
69	79
69	81
69	90
69	113
70	1
70	25
70	28
70	41
70	49
70	50
70	58
71	23
71	32
71	35
71	43
71	69
71	74
71	76
71	80
72	55
72	107
72	115
72	116
73	31
73	78
73	79
73	81
73	93
73	113
74	11
74	82
74	94
74	99
74	100
74	102
74	105
75	22
75	32
75	39
75	43
75	53
75	54
75	89
75	109
75	111
76	82
76	94
76	96
76	99
76	101
76	102
76	106
77	11
77	82
77	96
77	99
77	100
77	106
77	117
78	82
78	94
78	101
78	102
78	103
78	106
79	82
79	97
79	99
79	101
79	102
79	106
80	55
80	82
80	97
80	99
80	102
80	106
81	11
81	55
81	82
81	97
81	99
81	101
81	106
82	55
82	94
82	97
82	99
82	100
82	106
82	117
83	11
83	55
83	82
83	97
83	99
83	102
83	106
84	55
84	82
84	97
84	101
84	102
84	106
85	55
85	82
85	94
85	96
85	98
85	99
85	100
85	102
85	106
86	99
86	100
86	101
86	103
86	106
86	117
87	31
87	79
87	81
87	90
87	91
87	113
88	30
88	31
88	79
88	90
88	91
88	113
89	31
89	60
89	79
89	81
89	90
89	91
89	113
90	78
90	79
90	81
90	90
90	91
90	113
91	30
91	79
91	81
91	90
91	91
91	113
92	30
92	31
92	79
92	81
92	90
92	91
92	113
93	30
93	31
93	81
93	90
93	91
93	113
94	30
94	78
94	79
94	81
94	90
94	91
94	113
95	30
95	31
95	78
95	79
95	81
95	90
95	113
96	30
96	31
96	78
96	79
96	90
96	91
96	113
97	30
97	78
97	81
97	90
97	91
97	113
98	9
98	23
98	32
98	39
98	57
98	69
99	9
99	36
99	43
99	53
99	57
99	77
100	9
100	21
100	36
100	43
100	74
100	77
101	9
101	21
101	36
101	43
101	57
101	74
102	9
102	21
102	36
102	43
102	53
102	83
102	111
103	9
103	17
103	23
103	38
103	43
103	53
103	110
103	111
103	112
104	19
104	29
104	59
104	72
104	83
104	86
104	87
104	114
104	118
105	1
105	10
105	27
105	41
105	46
105	51
105	71
106	13
106	34
106	46
106	58
106	64
106	73
107	7
107	18
107	44
107	61
107	67
107	71
108	2
108	3
108	5
108	7
108	12
108	13
108	18
108	34
108	62
109	4
109	5
109	18
109	61
109	67
109	71
110	0
110	3
110	4
110	7
110	34
110	61
110	71
111	2
111	3
111	7
111	12
111	26
111	67
111	71
112	14
112	17
112	21
112	22
112	43
112	68
113	14
113	17
113	22
113	43
113	68
113	77
114	11
114	97
114	98
114	99
114	100
114	106
115	0
115	3
115	7
115	12
115	13
115	18
115	45
115	52
115	61
115	67
116	7
116	25
116	58
116	66
116	67
116	73
117	0
117	1
117	3
117	7
117	12
117	18
117	61
117	67
118	36
118	43
118	56
118	68
118	76
118	89
118	109
119	35
119	36
119	56
119	68
119	89
119	109
120	23
120	32
120	39
120	54
120	57
120	69
120	74
121	21
121	35
121	56
121	68
121	69
121	89
122	9
122	35
122	39
122	56
122	68
122	76
122	89
123	17
123	23
123	53
123	56
123	77
123	89
124	2
124	3
124	7
124	12
124	26
124	44
124	52
124	58
124	65
124	66
124	67
124	71
125	6
125	25
125	33
125	45
125	50
125	58
125	67
126	30
126	31
126	78
126	79
126	90
126	91
126	115
127	4
127	5
127	10
127	26
127	33
127	58
127	61
127	73
128	13
128	28
128	48
128	58
128	67
128	73
129	23
129	38
129	43
129	76
129	77
129	80
129	109
130	6
130	25
130	46
130	50
130	58
130	67
131	10
131	18
131	26
131	27
131	28
131	33
131	45
131	46
131	48
131	50
131	52
131	58
131	65
131	70
132	3
132	10
132	18
132	26
132	27
132	28
132	33
132	45
132	46
132	48
132	50
132	52
132	58
132	65
132	70
133	10
133	18
133	26
133	27
133	28
133	33
133	45
133	46
133	48
133	50
133	52
133	58
133	63
133	65
133	70
134	11
134	97
135	6
135	25
135	46
135	50
135	58
135	66
135	67
136	5
136	10
136	45
136	48
136	49
136	67
137	19
137	59
137	72
137	83
137	85
137	87
137	114
137	118
138	1
138	2
138	24
138	37
138	50
138	66
139	8
139	35
139	36
139	53
139	56
139	77
139	89
139	111
140	0
140	1
140	5
140	41
140	50
140	52
141	1
141	18
141	27
141	41
141	46
141	58
142	41
142	48
142	49
142	60
142	63
142	65
142	66
142	70
143	8
143	11
143	14
143	15
143	17
143	21
143	22
143	23
143	35
143	38
143	39
143	53
143	56
143	57
143	68
143	76
143	77
143	80
143	109
143	110
143	111
144	8
144	35
144	38
144	56
144	57
144	109
144	112
145	8
145	21
145	35
145	88
145	109
145	112
146	9
146	17
146	21
146	38
146	42
146	74
146	80
146	83
146	88
147	14
147	17
147	20
147	57
147	88
147	110
148	22
148	23
148	38
148	39
148	77
148	89
149	11
149	55
149	94
149	97
149	99
149	100
149	102
149	103
150	23
150	32
150	39
150	43
150	57
150	69
150	74
150	80
151	30
151	78
151	79
151	81
151	90
151	91
151	93
152	17
152	21
152	77
152	88
152	109
152	110
153	17
153	21
153	57
153	77
153	88
153	110
154	17
154	21
154	54
154	77
154	88
154	110
155	17
155	39
155	54
155	77
155	88
155	110
156	23
156	35
156	56
156	68
156	76
156	80
157	17
157	53
157	54
157	77
157	88
157	110
158	8
158	17
158	54
158	57
158	60
158	110
158	112
159	1
159	13
159	24
159	41
159	50
159	75
160	0
160	1
160	18
160	51
160	60
160	70
161	0
161	4
161	7
161	13
161	18
161	49
161	58
162	1
162	10
162	13
162	50
162	61
162	71
163	28
163	41
163	52
163	66
163	70
163	73
164	19
164	59
164	85
164	86
164	87
164	114
164	118
165	5
165	27
165	28
165	48
165	50
165	63
165	65
165	66
166	28
166	33
166	41
166	52
166	66
166	70
166	73
167	3
167	12
167	18
167	19
167	26
167	33
167	57
167	64
167	103
168	16
168	19
168	83
168	86
168	87
168	114
169	0
169	1
169	41
169	50
169	51
169	52
170	15
170	17
170	22
170	32
170	38
170	53
170	56
170	68
170	69
170	74
170	80
170	88
170	89
170	92
171	82
171	94
171	96
171	98
171	99
171	106
171	117
172	55
172	82
172	97
172	99
172	100
172	102
172	104
173	11
173	55
173	95
173	97
173	98
173	99
173	100
173	102
173	103
173	104
173	105
173	106
174	82
174	95
174	97
174	99
174	100
174	105
174	106
174	117
175	11
175	82
175	94
175	97
175	99
175	105
175	106
175	117
176	11
176	55
176	97
176	100
176	102
176	103
176	104
176	117
177	25
177	26
177	28
177	44
177	48
177	49
177	52
177	58
177	63
177	70
177	73
178	1
178	2
178	3
178	6
178	7
178	24
178	37
178	44
178	48
178	49
178	60
178	62
178	67
178	71
178	73
179	2
179	3
179	4
179	7
179	34
179	60
179	71
180	13
180	28
180	49
180	52
180	58
180	65
180	70
181	30
181	31
181	79
181	90
181	93
181	113
182	32
182	36
182	38
182	43
182	57
182	69
182	74
182	76
182	88
182	92
182	108
183	21
183	32
183	43
183	69
183	77
183	88
183	92
183	108
184	32
184	43
184	69
184	83
184	88
184	92
184	112
185	21
185	32
185	43
185	69
185	74
185	88
185	89
186	32
186	42
186	69
186	74
186	88
186	89
186	92
186	108
187	21
187	32
187	43
187	69
187	74
187	88
187	89
187	92
187	108
188	32
188	43
188	69
188	74
188	88
188	89
188	108
188	112
189	32
189	57
189	69
189	74
189	89
189	108
189	112
190	11
190	96
190	99
190	100
190	103
190	104
190	106
191	96
191	99
191	100
191	103
191	104
191	106
192	11
192	55
192	94
192	100
192	103
192	104
192	106
193	11
193	55
193	94
193	100
193	102
193	103
193	106
194	31
194	78
194	79
194	90
194	91
194	93
194	113
195	10
195	13
195	45
195	50
195	65
195	66
195	75
196	11
196	96
196	99
196	100
196	104
196	106
197	10
197	28
197	44
197	45
197	52
197	63
197	65
197	66
197	70
197	73
198	2
198	5
198	7
198	60
198	61
198	63
198	76
199	4
199	12
199	26
199	37
199	60
199	62
199	65
200	5
200	27
200	28
200	41
200	50
200	63
200	66
201	2
201	61
201	63
201	64
201	66
201	71
202	9
202	20
202	23
202	43
202	57
202	68
202	92
202	109
203	14
203	20
203	35
203	54
203	56
203	57
203	110
204	1
204	5
204	24
204	26
204	37
204	62
204	63
204	64
204	71
205	11
205	95
205	97
205	99
205	100
205	102
205	105
205	106
206	2
206	5
206	61
206	63
206	64
206	67
206	71
206	73
207	2
207	5
207	61
207	62
207	63
207	64
207	67
207	71
207	73
208	10
208	13
208	33
208	41
208	46
208	50
208	58
209	0
209	1
209	5
209	10
209	18
209	26
209	34
209	50
209	65
209	74
209	76
210	10
210	13
210	48
210	50
210	58
210	66
210	70
211	3
211	7
211	10
211	13
211	24
211	41
211	50
212	14
212	15
212	17
212	21
212	35
212	36
212	108
212	112
213	10
213	27
213	41
213	48
213	51
213	58
213	75
214	11
214	55
214	98
214	99
214	100
214	104
214	106
215	55
215	96
215	98
215	99
215	100
215	104
215	106
216	32
216	36
216	43
216	69
216	74
216	88
217	2
217	5
217	34
217	60
217	63
217	64
218	2
218	5
218	10
218	26
218	61
218	63
218	76
219	2
219	4
219	5
219	18
219	34
219	60
219	61
219	64
220	3
220	12
220	18
220	60
220	61
220	70
220	71
221	9
221	39
221	54
221	57
221	69
221	83
221	108
221	109
222	30
222	78
222	79
222	81
222	91
222	93
222	113
223	30
223	78
223	79
223	81
223	90
223	91
223	93
223	113
224	30
224	31
224	78
224	79
224	81
224	91
224	93
224	113
225	78
225	79
225	81
225	91
225	93
225	113
226	7
226	41
226	49
226	50
226	71
226	75
227	21
227	39
227	40
227	53
227	56
227	76
227	80
227	88
227	108
227	111
227	112
228	9
228	39
228	54
228	57
228	69
228	108
228	109
229	9
229	39
229	54
229	57
229	69
229	108
229	109
229	112
230	9
230	39
230	53
230	54
230	57
230	69
230	108
230	109
230	112
231	9
231	39
231	54
231	57
231	69
231	83
231	108
231	109
231	112
232	9
232	39
232	54
232	57
232	69
232	80
232	109
233	9
233	38
233	39
233	54
233	57
233	69
233	89
233	109
234	28
234	45
234	46
234	52
234	63
234	73
235	0
235	18
235	28
235	37
235	52
235	65
236	0
236	18
236	28
236	37
236	52
236	65
236	75
237	0
237	18
237	28
237	37
237	44
237	52
237	65
238	13
238	25
238	44
238	45
238	50
238	52
238	58
238	65
239	1
239	2
239	5
239	34
239	60
239	64
240	1
240	2
240	3
240	5
240	34
240	60
240	64
241	2
241	5
241	34
241	44
241	60
241	63
241	64
242	5
242	41
242	50
242	51
242	63
242	64
242	65
243	0
243	7
243	18
243	28
243	37
243	61
244	10
244	27
244	45
244	46
244	51
244	58
244	63
244	65
245	0
245	3
245	18
245	28
245	37
245	41
246	0
246	2
246	5
246	60
246	61
246	63
247	2
247	6
247	12
247	18
247	24
247	26
247	37
247	60
247	61
247	64
247	67
248	9
248	39
248	54
248	57
248	69
248	77
248	109
249	9
249	39
249	43
249	57
249	69
249	109
250	1
250	6
250	13
250	25
250	26
250	28
250	37
250	48
250	58
250	60
250	64
250	70
250	77
251	5
251	8
251	10
251	26
251	74
251	76
251	77
251	78
251	109
251	111
252	9
252	20
252	23
252	42
252	43
252	88
252	108
253	19
253	47
253	59
253	72
253	83
253	86
253	87
254	47
254	59
254	72
254	83
254	86
254	87
255	59
255	72
255	83
255	84
255	85
255	86
255	87
256	10
256	27
256	45
256	46
256	51
256	58
256	63
257	1
257	10
257	25
257	41
257	48
257	50
257	52
257	58
257	63
257	70
258	13
258	44
258	45
258	49
258	58
258	65
259	1
259	18
259	27
259	41
259	50
259	61
260	0
260	1
260	5
260	10
260	12
260	13
260	25
260	27
260	44
260	45
260	46
260	49
260	50
260	58
260	62
260	63
260	65
260	66
260	75
261	36
261	39
261	40
261	56
261	80
261	108
261	111
262	30
262	31
262	79
262	81
262	90
262	93
263	9
263	23
263	42
263	43
263	77
263	88
263	108
264	7
264	11
264	12
264	24
264	28
264	29
264	34
264	35
264	39
264	50
264	60
264	71
264	76
265	1
265	2
265	3
265	12
265	18
265	44
265	61
266	2
266	5
266	24
266	26
266	61
266	63
267	10
267	13
267	27
267	45
267	46
267	51
267	58
267	63
268	1
268	18
268	34
268	60
268	61
268	62
268	71
269	2
269	5
269	24
269	26
269	45
269	61
269	63
269	115
270	20
270	21
270	32
270	36
270	54
270	89
270	92
270	110
271	17
271	18
271	21
271	29
271	40
271	42
271	62
271	69
271	75
271	101
272	17
272	18
272	21
272	29
272	40
272	42
272	62
272	69
272	101
273	2
273	4
273	6
273	7
273	24
273	60
274	2
274	3
274	4
274	7
274	18
274	27
274	34
274	37
274	57
274	58
274	59
274	60
274	71
274	110
274	117
275	9
275	36
275	38
275	74
275	77
275	109
275	110
276	11
276	94
276	95
276	99
276	100
276	102
276	104
276	106
276	117
277	11
277	94
277	97
277	99
277	100
277	102
277	104
277	106
278	11
278	94
278	95
278	97
278	99
278	100
278	102
278	104
278	106
279	19
279	30
279	31
279	81
279	90
279	91
279	93
279	113
280	30
280	31
280	81
280	90
280	91
280	93
280	113
281	19
281	29
281	47
281	57
281	72
281	83
281	86
281	87
281	114
282	29
282	47
282	72
282	83
282	87
282	114
283	29
283	47
283	72
283	83
283	86
283	87
284	11
284	94
284	95
284	97
284	100
284	102
284	103
284	105
284	117
285	11
285	94
285	97
285	100
285	103
285	105
285	106
285	117
286	19
286	29
286	47
286	72
286	83
286	87
287	19
287	47
287	72
287	83
287	86
287	87
288	9
288	22
288	39
288	54
288	57
288	69
288	108
288	109
289	5
289	26
289	28
289	48
289	61
289	63
289	66
290	25
290	28
290	44
290	50
290	52
290	58
291	11
291	82
291	94
291	97
291	103
291	105
291	106
291	117
292	21
292	43
292	74
292	77
292	108
292	112
293	1
293	49
293	61
293	107
293	115
293	116
294	8
294	21
294	43
294	74
294	77
294	88
295	8
295	21
295	43
295	74
295	77
295	88
295	108
295	112
296	8
296	43
296	74
296	77
296	88
296	108
297	8
297	21
297	22
297	43
297	54
297	88
297	103
297	108
298	9
298	20
298	21
298	74
298	88
298	109
298	110
299	9
299	20
299	74
299	88
299	109
299	110
300	8
300	35
300	42
300	74
300	80
300	88
301	8
301	22
301	35
301	74
301	80
301	88
301	89
302	8
302	21
302	35
302	39
302	43
302	74
302	80
302	88
302	89
302	108
303	2
303	13
303	28
303	33
303	37
303	48
303	64
303	65
303	66
304	7
304	18
304	28
304	33
304	34
304	58
304	60
304	67
304	71
304	111
305	4
305	26
305	28
305	33
305	45
305	49
305	52
306	26
306	28
306	33
306	45
306	48
306	49
306	52
307	15
307	32
307	38
307	74
307	76
307	108
